,date,title,url,views,views_expand
0,1 week ago,BINO BITISA EYASIMATUKA OKUTIBWA MU CAMPAIGNS ZA BOBI WINE YABUKA MUNTANA NAYE BANE TEBALUTONDA,https://www.youtube.com//watch?v=k4OYPBmo27o,28K views,28000.0
1,1 week ago,EMPOLOGOMA YA BUGANDA EBOGODDE KUNSONGA ZA MAILO LAND KATI ZAABIKE EMIPILA TUKOYE EJOOGO KU TTAKA,https://www.youtube.com//watch?v=6WI90-s6yuI,19K views,19000.0
2,1 week ago,BWIINO OMUKAMBWE KU KIKI EKIDAKO MUSEVENI NE BABI BANE BALI MUKUSATIRA BANAUGANDA BAKOYE EJOOGO ðŸ”¥ðŸ”¥,https://www.youtube.com//watch?v=vtSBERRqZ3g,29K views,29000.0
3,2 weeks ago,ETTAKA LYA  MAILO LAND LIZARIDDE MUSEVENI OBUZIBU ABAGANDA BETEGEFU OKUMURWANYISA,https://www.youtube.com//watch?v=31mBddAbICc,22K views,22000.0
4,2 weeks ago,BANAUGANDA BAWANDA MULIRO MU OPEN ROOF DISCUSSION BAKOYE EJOOGO LYA MUSEVENI NE FAMILY YE,https://www.youtube.com//watch?v=DelWwtgvR3k,11K views,11000.0
5,2 weeks ago,A MUST WATCH HOO!! ABANTU BAKOWU NYOO MU PUBLIC OPEN ROOF DISCUSSION,https://www.youtube.com//watch?v=Q7hz8NBmaIU,12K views,12000.0
6,2 weeks ago,"SHOCKING TRUTH ABOUT MUSEVENI'S DIRTY PLANS AGAINST INDIGENOUS UGANDANS, MOSTLY BAGANDA IN BUGANDA",https://www.youtube.com//watch?v=6bdatfJV7ew,15K views,15000.0
7,3 weeks ago,"IF BAGANDA KNEW IT BEFORE , THEY WILL NOT BE SAFE IN THE UNIFICATION OF UGANDA AS IT IS TODAY",https://www.youtube.com//watch?v=0CPaUa5VARY,13K views,13000.0
8,3 weeks ago,"DIRTY SECRETS BEHIND UNN FUNDED AND CONTROLLED BY RWABWOGO, HENRY TUMUKUNDE, MIWAMBO PAUL.AND OTHERS",https://www.youtube.com//watch?v=vg9CHczgjxg,17K views,17000.0
9,3 weeks ago,EXPOSING MUSEVENI'S PLANS AGAINST UGANDANS IS THE REASON AS TO WHY  POLICE IS HUNTING ME BUT AM OK,https://www.youtube.com//watch?v=FZOSNPgC3ec,24K views,24000.0
10,4 weeks ago,OPEN ROOF PUBLIC DISCUSSION,https://www.youtube.com//watch?v=JiYumf6rg_I,16K views,16000.0
11,1 month ago,SHOCKING NEWS HOW IGP PAUL LOKECH COVERED  UP MUHOOZI KEINARUGABA MURDERS AND GEN KATUMBA MISSION,https://www.youtube.com//watch?v=nd-4mea47_w,21K views,21000.0
12,1 month ago,MUSEVENI I DONT FEAR YOU AM READY TO DEFEND UGANDANS AND STOP INTIMIDATING PEOPLE,https://www.youtube.com//watch?v=zvPILwYSd2Q,26K views,26000.0
13,1 month ago,OBUGANDA BULI MUKUSATIRA ABAGANDA ABABUZA KABAKA JALI MAYIGA AVUMA BAVUME OBUJJOZI BUSUSE EMENGO,https://www.youtube.com//watch?v=pS3Cvfmse6c,21K views,21000.0
14,1 month ago,ENSONGA EZITISA ABAGAGA BOMU KAMPALA ZIKABYA AMAZIGA MU OPEN ROOF DISCUSSION,https://www.youtube.com//watch?v=zaJs89UGQ-c,15K views,15000.0
15,1 month ago,BINO BITISA WONA WOLI SABILA EGWANGA LYO UGANDA WELAGA WAKAMBWE TETULINA MUKUREMBEZE,https://www.youtube.com//watch?v=RgieQ7qNbw4,24K views,24000.0
16,1 month ago,OBUBI BWA BA MINISTER MU GOVERNMENT BUZALIDDE MUSEVENI EBIZIBU BANANKYUKYUKA MUBE BAGUMU,https://www.youtube.com//watch?v=gi1vT8V-gIM,16K views,16000.0
17,1 month ago,BINO BITISA EYA ELETA PLAN YOKUSANYAWO BUGANDA WAMU NE  SSABASAJJA KABAKA NEYE  AGENDA KUTIBWA,https://www.youtube.com//watch?v=3bdTw6_qCG8,14K views,14000.0
18,1 month ago,OBUJULIZI OBULUMIKA NTI ABANTU BATIBWA MUKIMPUKUMPUKU MU MARWALIRO MUGWANGA BUTISA OPEN ROOF DISCUSS,https://www.youtube.com//watch?v=LlwmQaSsbDA,11K views,11000.0
19,1 month ago,BREAKING NEWS MUSEVENI PLANS TO ARREST BOBI WINE ON HIS RETURN FROM WHERE HE IS INCLUDING SECURITY,https://www.youtube.com//watch?v=wTkY27I7AFc,17K views,17000.0
20,1 month ago,BWIINO OMUKAMBWE KU NFA YA BANTU MU BUGANDA NE UGANDA ONO SSI SENYIGA BUTWA BWENYINI,https://www.youtube.com//watch?v=Sai338sZRaQ,13K views,13000.0
21,1 month ago,SHOCKING NEWS MUSEVENI' MISSION EXPOSED THE SECRET BEHIND SENYIGA -19,https://www.youtube.com//watch?v=vuLq9jHYQLw,20K views,20000.0
22,1 month ago,OBUNKENKE MU BUGANDA ABANTU BATIBWA MUKIMPUKUMPUKU ATE NGA NE SSABASAJJA KABAKA TAMANYIDWA WALI,https://www.youtube.com//watch?v=TF86SXyCaQU,16K views,16000.0
23,1 month ago,"FEFEKA SSERUBOGO WAS FINISHED BY LAND GRABBERS IN KAYUNGA DISTRICT LED BY KALANGWA ,DPC ,RDC ETC",https://www.youtube.com//watch?v=-LgmP4SHTao,17K views,17000.0
24,1 month ago,OPEN ROOF DISCUSSION A MUST WATCH BANA UGANDA BANYIVU NYO BAKOYE MUSEVENI OKUTILIMBULA  ABANTU,https://www.youtube.com//watch?v=_Pcv0mt2Cf4,16K views,16000.0
25,1 month ago,MUSEVENI AMIDWA ENSIMBI OBUSUNGU ABUTADDE KU PLAN YOKUTTA ABANTU ABAZUNGU BALYOKE BAMUWE ENSIMBI,https://www.youtube.com//watch?v=bZcN_9HMe9M,26K views,26000.0
26,1 month ago,"GWANGA MUJJE  BABANO ABANYAGA EBYAMA BYA KAKABA, MUSEVENI AYAGALA KUJJAWO MAILO LAND MU BUGANDA",https://www.youtube.com//watch?v=Lts2iKFEJZs,20K views,20000.0
27,1 month ago,BWIINO AKWATA KUNFFA YA BANTU MU UGANDA WAMU NE NDOWOZZA ZA BANTU KUBIGENDA MUMASO MUGWANGA,https://www.youtube.com//watch?v=xsb80tvaDh4,18K views,18000.0
28,1 month ago,EKIGGULA LUGI MU OPEN DISCUSSION ABANTU BAKOWU NYOO BAGALA BUYINZA,https://www.youtube.com//watch?v=ICsTFa84z2k,13K views,13000.0
29,2 months ago,SECURITY ALERTS AND HOW MUSEVENI PLANS TO CHANGE LAND  OWNERSHIP IN UGANDA MOSTLY IN BUGANDA,https://www.youtube.com//watch?v=Pxu_rnay1ow,21K views,21000.0
30,2 months ago,THE SECRET MEETING OF BAHIMA ON HOW THEY PLAN TO FINISH INDIGENOUS UGANDANS BUT MOSTLY BAGANDA,https://www.youtube.com//watch?v=lJH6ziwHaF0,21K views,21000.0
31,2 months ago,PLAN B YA MUSEVENI NE FIRST FAMILY EYOKUSANYAWO GENERAL KATUMBA WAMALA NKAMBWE NYOO,https://www.youtube.com//watch?v=lfMjDmgDzNw,29K views,29000.0
32,2 months ago,BWIINO OMUKAMBWE KU BANI ABABADE MULUKWE LWOKUTA GEN KATUMBA WAMALA ATE NABO BATIDWA MBAGIRAWO,https://www.youtube.com//watch?v=kFegtOQe70I,45K views,45000.0
33,2 months ago,MAYEGA MUSEGE OGWAMBADDE EDIIBA LYENDIGA EMENGO ENDAGANO YE EYO BWAKATIKILO YAGWAKO DDA NYO,https://www.youtube.com//watch?v=O4j9rsWb_Ws,13K views,13000.0
34,2 months ago,EDAGALA LYA BUWUMBI 5 LYABIDWA FAMILY YA MUSEVENI ATE NGA NE PLAN ZOKUSANYAWO ABAKULU MU NUP ZITISA,https://www.youtube.com//watch?v=xdYr9YvafTc,13K views,13000.0
35,2 months ago,ENTEKATEKA ZA MUSEVENI OKUJJAWO NOKUSANYAWO EGWANGA UGANDA ZIWEDDE AGENDA KOZESA OULANYA.J NE BA MP,https://www.youtube.com//watch?v=zOM_3yW9CQA,19K views,19000.0
36,2 months ago,ENTEKATEKA YA MUSEVENI EYOKUSANYAWO ABAGANDA WAMU NOBWAKABAKA BWA BUGANDA ETIISA TWESABIRE NYOO,https://www.youtube.com//watch?v=PDtho5e9IgM,14K views,14000.0
37,2 months ago,GOVERNMENT YA MUSEVENI ELI MUMATIGA ESAWA YONA EGWA TALINA NSIMBI ZIGIDUKANYA NE BANK TEZILINA SENTE,https://www.youtube.com//watch?v=MTc4ZOtZTj4,16K views,16000.0
38,2 months ago,KYAGULANYI SENTAMU AYANISE OBWERERE BWA MUSEVENI TALINA NAWAJJA NSIIMBI ZIDUKANYA GOVERNMENT,https://www.youtube.com//watch?v=Ajec49IDvGk,18K views,18000.0
39,2 months ago,AKABINJA KABA MAFIA EMENGO ABAGALA OKUJJAWO OBULAMU BWA KABAKA RONALDO MUWENDA OBADDE  OKAMANYI,https://www.youtube.com//watch?v=jh5v24vgrds,15K views,15000.0
40,2 months ago,OBUBAKA BWA PRESIDENT KYAGULANYI SENTAMU ROBERT MUKUZIKA JJAJA WA EDDY MUTWE EBUSUJJU,https://www.youtube.com//watch?v=-AHO4wJypiE,6.2K views,6200.0
41,2 months ago,BWIINO AKWATA KULUKWE LWOKUKENDEZA BANANSI AYINGIZEWO ABAGWIRA MUGWANGA ATIISA,https://www.youtube.com//watch?v=u1ure6C3-Ts,16K views,16000.0
42,2 months ago,KATANDIKA BUTANDISI BOBI WINE ATADDE MUSEVENI KUBUNKENKE YAMANYI KIKI KYAZAKO,https://www.youtube.com//watch?v=E_OcsbCvQKU,21K views,21000.0
43,2 months ago,MUSEVENI ATIDDE NYO AYIYE AMAGYE MU KAMPALA ALYOKE YELAYIZZE KUMUDUMU GWE MUNDU,https://www.youtube.com//watch?v=bsWlXO-6GaU,16K views,16000.0
44,2 months ago,A MUST WATCH WITH THE ONE AND ONLY PATO,https://www.youtube.com//watch?v=RlwO382gA3g,5.1K views,5100.0
45,3 months ago,OPEN ROOF TO UNN GROUP IS WORKING ON BEHALF OF MUSEVENI 2 DESTROY KYAGULANYI PLUS NUP AS POLITICAL P,https://www.youtube.com//watch?v=BpCWkB69Ru0,22K views,22000.0
46,3 months ago,BREAKING NEWS HIDDEN MISSION OF UNN IS TO DESTROY BOBI WINE AND NUP,https://www.youtube.com//watch?v=Q9i6-LrwvAI,23K views,23000.0
47,3 months ago,KYAGULANYI SENTAMU AKAWANGAMUDE NTI MUSEVENI ESAWAYONA WAKUKWATIBWA ABITEBYE WAMU NE BANE BONA,https://www.youtube.com//watch?v=zqPHnUcrUcc,13K views,13000.0
48,3 months ago,MUHOOZI KEINARUGABA ICC EMWETAGA MUBWANGU ATE NGA NE KITAWE MUSEVENI ASABIDWA AWEYO OBUYINZI ERI BOB,https://www.youtube.com//watch?v=pu9BUjZnYZU,25K views,25000.0
49,3 months ago,KABAKA WA SWAZILAND AYINGIDE MU NSONGA ZA SSABASAJJA KABAKA RONALDO MUWENDA MUTEBI M7 AGANYE,https://www.youtube.com//watch?v=c3NaXLJ5crU,12K views,12000.0
50,3 months ago,BINO BIROWOOZO BYA BANTU KU MBERA YOBULAMU BWA SSABASAJJA KABAKA RONALDO MUWENDA MUTEBI,https://www.youtube.com//watch?v=V9yZY0RQC2Q,12K views,12000.0
51,3 months ago,MUSEVENI SOON TO SUSPEND THE CONSTITUTION AND IMPLEMENT THE NORTH KOREA RULE IN UGANDA,https://www.youtube.com//watch?v=UdCKW38uvy8,22K views,22000.0
52,3 months ago,KITALO NYOO BINO BITISA OBUGANDA BUGENDA MUSITUKE MWENA,https://www.youtube.com//watch?v=ayko0V_kkTk,17K views,17000.0
53,3 months ago,SECURITY ALERTS TO ALL PUBLIC FIGURE'S IN UGANDA TIGHTEN YOUR SECURITY,https://www.youtube.com//watch?v=bwzCZ8NB6Vg,17K views,17000.0
54,3 months ago,MUSEVENI ALI KUBUNKENKE ASABYE PRESIDENT WA TANZANIA OKUMUWA AMAGYE GAMUYAMBE TAMANYI KIDAKO,https://www.youtube.com//watch?v=Q1B5hOsehlc,27K views,27000.0
55,3 months ago,ENKWEZENGE EMENGO NOBUYAYE OBULI MU BWAKABAKA BWA BUGANDA,https://www.youtube.com//watch?v=ofAWyJRqO9U,16K views,16000.0
56,3 months ago,EJOOGO LISUSE MUHOOZI KEINARUGABA KYEYAKORA SSABASAJJA KABAKA RONALDO MUTEBI 11,https://www.youtube.com//watch?v=pTdzMwC1z9A,21K views,21000.0
57,3 months ago,AKASATIRO EMENGO NE MU STATE HOUSE MUSEVENI WAMU NE MAYIGA OBULAMU BWA KABAKA BUBATADDE KUBUNKENKE,https://www.youtube.com//watch?v=qJs4Wi6PUm0,34K views,34000.0
58,3 months ago,DR KIZITO LWANGA WAS ELIMINATED BECAUSE HE WAS TRYING TO SAVE KABAKA RONALDO MUTEBI 11,https://www.youtube.com//watch?v=RMvJrvfBzT0,17K views,17000.0
59,3 months ago,OBUTWA OBWAWEBWA KABAKA MUTEBI BUBIZADE PETER MAYEGA NE MUSEVENI GABAMYUSE,https://www.youtube.com//watch?v=2zP8VIpdfiU,33K views,33000.0
60,3 months ago,BWIINO AKWATA KUBALI MULUKWE LWOKUSANYAWO SSABASAJJA KABAKA RONALD MUTEBI OBUGANDA BULI MUMATIGA,https://www.youtube.com//watch?v=djZ8dDOBCaA,24K views,24000.0
61,3 months ago,OBUTAMANYA BUVVO NA BUDDO BWAFE GWEMUSINGI GWEBIZIBU FENA EBITUTAWANYA NGA ABAGANDA NE BANAUGANDA,https://www.youtube.com//watch?v=dnNg8rCoAjM,13K views,13000.0
62,3 months ago,MASSAGE FROM PRESIDENT ELECT KYAGULANYI SENTAMU ROBERT AKA BOBI WINE TO ALL NUP/ P.POWER,https://www.youtube.com//watch?v=Fg5uyLSLcS0,9.6K views,9600.0
63,4 months ago,MUSEVENI ALI MUKUTYA TAMANYI KYAGULANYI SENTAMU KIKI KYAZAKO,https://www.youtube.com//watch?v=UQQkttntxtA,16K views,16000.0
64,4 months ago,BA ARMY GENERALS BAKIRIZIGANYIZA NTI BAJJEWO BOBI WINE NGA 12/05/2021 TELUNATUKA,https://www.youtube.com//watch?v=A-XWAYFPH9s,28K views,28000.0
65,4 months ago,EKIRI ERUBAGA KITOKOTA SIKISANIKIRE EKEREZIYA YEYAWUDEMU OLWENFA YA DR CYPRIAN KIZITO LWANGA MILANGA,https://www.youtube.com//watch?v=5UFR9ReUGgM,32K views,32000.0
66,4 months ago,BWIINO AKWATA KUNFA YA DR KIZITO LWANGA NABO ABAGENDA OKUTIBWA MUBWANGU KUBIRAGIRO BYA MUSEVENI,https://www.youtube.com//watch?v=ROILuVWgjcM,45K views,45000.0
67,4 months ago,TO ALL BLOGGER'S WE MUST SUPPORT AND PROTECT KYAGULANYI SENTAMU AGAINST GOVERNMENT BLOGGERS,https://www.youtube.com//watch?v=QHDhYmA1jXI,17K views,17000.0
68,4 months ago,MUSEVENI TAKYEBAKA TAMANYI BOBI WINE KYAZAKO ATE NGA ABABANJJA MUSEVENI NABO BAMULI BUBI NYO,https://www.youtube.com//watch?v=Pry8oxpDMIs,23K views,23000.0
69,4 months ago,PLAN YA MUSEVENI OKUTEKA ABANA BA NAMBI MU CONCENTRATION CAMPS EWEDDE ATANDIKIRA MUKONO NE KAYUNGA,https://www.youtube.com//watch?v=XdVDwBSeXuw,17K views,17000.0
70,4 months ago,"AKASAMBATUKO MUSEVENI BAMUTADEKO EKIBALUWA KIBAKUNTUMYE EKYENSIYONA ICC,UN,AU EU BONA BAMWESAMBYE",https://www.youtube.com//watch?v=C8Fq1WB8ySs,27K views,27000.0
71,4 months ago,"TO ALL NUP BLOGGERS LETS NOT BLAME BOBI WINE, WE MUST BLAME MUSEVENI WHO  IS KILLING UGANDANS WE WON",https://www.youtube.com//watch?v=-cuknpb7gc8,12K views,12000.0
72,4 months ago,OBUNKENKE MU STATE HOUSE KU ANI ANASIKIRA MUSEVENI BAKOMEZAWO AMAMA MBABAZI NGA VICE PRESIDENT,https://www.youtube.com//watch?v=-dgE7VxtNA0,24K views,24000.0
73,4 months ago,OPEN ROOF GOES DIRECTLY TO MUHOOZI AND NYEREKO  MUHAMMAD STOP KIDNAPPING UGANDANS,https://www.youtube.com//watch?v=FJqLPUhJj9U,13K views,13000.0
74,4 months ago,FRED NYANZI ASIMATUSE OLUKWE LWO KUMUTTA NSEREKO MUHAMMAD NE MUHOOZI BEBADDE EMABEGA WOLUKWE LUNO,https://www.youtube.com//watch?v=k9xk2i6s0B0,17K views,17000.0
75,4 months ago,BREAKING NEWS NUBIAN LEE & HON JAMES MUBIRU  ARE IN CRITICAL CONDITIONS TRANSFERRED BACK TO NAKASERO,https://www.youtube.com//watch?v=TS1O1_wM420,19K views,19000.0
76,4 months ago,HIGH COURT JUDGEMENT IS DIVERTING US FROM CLAIMING OUR VICTORY LETS STAY FOCUSED,https://www.youtube.com//watch?v=jpN54b-SMTg,13K views,13000.0
77,4 months ago,ABBEY WALUSIMBI IS ON MISSION TO FINISH ME ON ORDERS OF MUSEVENI HE ASSIGNED  2 WHITE MEN &2LADIES,https://www.youtube.com//watch?v=CeYy-Eb60Co,19K views,19000.0
78,4 months ago,ORDER BEYOND ABOVE FORCED MUSEVENI TO RELEASE KYAGULANYI SENTAMU ROBERT AND HIS NUP LEADERS,https://www.youtube.com//watch?v=O0UW72N1LAw,20K views,20000.0
79,4 months ago,ABASAWO BEKINANSI OKUVA CONGO NE TANZANIAN BALABUDDE MUSEVENI NTI OBUDDE BUMUWEDEKO,https://www.youtube.com//watch?v=1nT8Pr9y_Jg,24K views,24000.0
80,4 months ago,SECURITY ALERTS TO ALL UGANDANS MOSTLY NUP LEADERS AND SUPPORTERS BE VERY CAREFUL WHENEVER YOU ARE,https://www.youtube.com//watch?v=SiDOuUBRR38,17K views,17000.0
81,4 months ago,ENKWE MUSEVENI ZAPANGIRA KYAGULANYI SENTAMU ROBERT NE NUP OKUGISANYAWO,https://www.youtube.com//watch?v=X3x2I3odY44,16K views,16000.0
82,4 months ago,SECURITY ALERTS TO ALL UGANDANS,https://www.youtube.com//watch?v=8yyf-vQSvPw,8.6K views,8600.0
83,5 months ago,ENTEBE MU NTEBE MISSION ETANDISE MUSEVENI ALI MUKUTYA AMAGYE  GALINDA KWEGATA KU BANAUGANDA,https://www.youtube.com//watch?v=kYAgmAK2ax8,18K views,18000.0
84,5 months ago,SSABASAJJA  KABAKA WA BUGANDA AZEMU OKUKYARAKO EWAKASUJJA MUGWANGA LYA KENYA YETAGA OKUSABILA ENYO,https://www.youtube.com//watch?v=4teb43v5JRI,15K views,15000.0
85,5 months ago,AGOKYA! ESAWA YONA COURT YA BANTU ETANDIKA BULI OMU WARI WETEGEKE MUSEVENI AGENDA,https://www.youtube.com//watch?v=n_4nEWBdSYo,19K views,19000.0
86,5 months ago,BREAKING NEWS MUSEVENI IS RUNNING OUT CASH HE TOLD ALL SECURITY OPERATIVES TO USE GUNS TO GET MONEY.,https://www.youtube.com//watch?v=gcPoq3DfDqI,25K views,25000.0
87,5 months ago,ENKWE NO BUTAGARIZA BWANDIVARAKO OKUSANAWO KWOBWAKABAKA BWA BUGANDA,https://www.youtube.com//watch?v=qM8RFTOZ_zE,17K views,17000.0
88,5 months ago,SHOCKING NESW WILLY MAYAMALA WAS FRONTEND BY NSEREKO MUHAMMAD AND KIZZA BESIGYE TO CONTINUE NUP CASE,https://www.youtube.com//watch?v=Nb_M4dXD6T8,20K views,20000.0
89,5 months ago,PASTOR BUGINGO'S SECRET MISSIONS IN UGANDA AS 4 MILLION USA DOLLARS STOLEN FROM ODREK RWABWOGO,https://www.youtube.com//watch?v=_r-ciAEYJec,22K views,22000.0
90,5 months ago,"OBUNKENKE MU STATE HOUSE MUSEVENI APLANINGA KUDUKA MU GWANGA, BANISTER  ABAJEKO PASSPORT",https://www.youtube.com//watch?v=ImIhqvEkEmM,25K views,25000.0
91,5 months ago,OBUNKENKE EMENGO ABAGANDA BEBUZA ANI YATUNDA EBIZINGA BYE SSESE,https://www.youtube.com//watch?v=HVtdwpZh0Uw,13K views,13000.0
92,5 months ago,UGANDA EYOREKEDDE OKUSIBWAKO NATTI  OLWOKORAGANA NE NORTH KOREAN OKUWESA EBYOKURWANYISA NAMUZISA,https://www.youtube.com//watch?v=J8xS8m_1sI4,13K views,13000.0
93,5 months ago,MUSEVENI HANDED OVER UGANDA TO NORTH KOREAN AND CHINA,https://www.youtube.com//watch?v=uMmTKZV5zjM,14K views,14000.0
