,date,title,url,views,views_expand
94,5 months ago,MUSEVENI MASTERMINDED THE  DEATH OF THE LATE ARCHBISHOP JONNANI JAKALIYA LUWUM BY MISLEAD AMIN DADA,https://www.youtube.com//watch?v=sglftr9Ex7M,9.3K views,9300.0
95,5 months ago,KYAGULANYI SENTAMU ATADDE COURT KU MINZANI NTI ABALAMUZI BONA TABESIGA BAKORELA MUSEVENI,https://www.youtube.com//watch?v=CKgCL8f1k28,9.7K views,9700.0
96,5 months ago,CHARLES PETER MAYIGA WAS GIVEN 38 BILLION SHILLINGS TO COMPROMISE ALL ELECTED NUP LEADERS IN BUGANDA,https://www.youtube.com//watch?v=M8oOaNwCX9Q,8.4K views,8400.0
97,5 months ago,BWIINO WA WOKUWAMBA BANAUGANDA YAVVA DA NYO   NGA MUSEVENI YE MASTER PLANNER,https://www.youtube.com//watch?v=8j1q5WHKo9k,7.8K views,7800.0
98,5 months ago,MUSEVENI BYASIBA BIKUTUKA ANTI UN NE EU BAMWEGANYE BO BAMANYI KYAGULANYI SENTAMU NGA PRESIDENT WA UG,https://www.youtube.com//watch?v=b0UfeF_ttVI,13K views,13000.0
99,5 months ago,EC BOSS SIMON BYABAKAMA IS PLANING TO RUN OUT THE COUNTRY ON ORDERS OF MUSEVENI.,https://www.youtube.com//watch?v=8Tu3hTEM8GQ,10K views,10000.0
100,5 months ago,BREAKING NEWS: MIRAMBO EJASURIDWA EMPIGI JONA JAKUNGANYIZIDWA OKUVA MU SAFE HOUSE'S EZENJAWURO,https://www.youtube.com//watch?v=ksuBrisOhx4,8K views,8000.0
101,6 months ago,MENGO GOVERNMENT IS QUITE AS MUSEVENI KEEPS ON KIDNAPPING YOUTH FROM BUGANDA REGION,https://www.youtube.com//watch?v=R06ZUvb5bJ0,6.6K views,6600.0
102,6 months ago,BWIINO WA DRONES EZIWAMBA ABAWAGIZI BA NUP OKWETOLORA EGWANGA AMANYA GABWE NE BIFANANYI BYEBWE,https://www.youtube.com//watch?v=x84jVs0jiJU,8.7K views,8700.0
103,6 months ago,SEAT HOME DEMONSTRATION IS ONLY ANSWERS TO END MUSEVENI'S REGIME,https://www.youtube.com//watch?v=_t90tcUZNSk,6.8K views,6800.0
104,6 months ago,MUSEVENI BUSY USING PROPAGANDA AND DIVERSIONS TO CAVE UP DRONE VANS AND KIDNAPPING YOUTH COUNTRYWIDE,https://www.youtube.com//watch?v=b6BSBxOL_Ds,7K views,7000.0
105,6 months ago,MUSEVENI IS NEXT IN ICC COURT AFTER DOMINIC OGWENE DUE TO THE HUMAN RIGHTS ABUSE,https://www.youtube.com//watch?v=KLw-HUFFQ9c,9.3K views,9300.0
106,6 months ago,ITS MUSEVENI  WHO INFLUENCED LATE MILITON TO ATTACK SIR EDWARD MUTESA AND MENGO PLACE 1966,https://www.youtube.com//watch?v=yHH0C_lInsk,7K views,7000.0
107,6 months ago,Ssabalamuzi Wa uganda Akutudde MUSEVENI Omutima,https://www.youtube.com//watch?v=dy0EKD2eHQg,11K views,11000.0
108,6 months ago,BOBI WINE ALINA  DR- FORMS OBUJJULIZI BWA 30000 MUSEVENI ALIMUKUTYA,https://www.youtube.com//watch?v=Y_q2tb3k2iM,25K views,25000.0
109,6 months ago,"I AM THE COURT OF LAW IN UGANDA, I AM THE PRESIDENT, I OWN THIS COUNTRY UGANDA SAYS MUSEVENI",https://www.youtube.com//watch?v=prC5WcJ7dno,11K views,11000.0
110,6 months ago,PASTOR BUGINGO WAS GIVEN 6 BILLIONS SHILLINGS TO CAMPAIGN KYAGULANYI SENTAMU ROBERT BUT HE FAILED,https://www.youtube.com//watch?v=vnvUIAJczfg,11K views,11000.0
111,6 months ago,TIME FOR ACTION BECAUSE MUSEVENI HAS BLOCKED ALL DEMOCRATIC WAYS OF CHANGING LEADERSHIP IN UGANDA.,https://www.youtube.com//watch?v=IMrO95oQeIc,11K views,11000.0
112,6 months ago,GWEBAWADE SENTE OKWOKYA EC STORES NE HEAD OFFICE ZA EC YADUSE NE SENTE OBUKEDDE 400,https://www.youtube.com//watch?v=Z5izhgJjXlU,11K views,11000.0
113,6 months ago,MUSEVENI ALI MUKUTYA UN NE AMERICA BAMUGAMBYE AWEYO OBUYINZA ERI BOBI WINE OBA TEYEJJUSA EKIDAKO,https://www.youtube.com//watch?v=1OPjEjzZLbQ,13K views,13000.0
114,6 months ago,MUSEVENI AYAGALA KUSISINKANA KABAKA WA BUGANDA KU NSONGA ZA KYAGULANYI SENTAMU ROBERT,https://www.youtube.com//watch?v=8UmB7oPmmGA,20K views,20000.0
115,6 months ago,OLUKWE LWOKUTTA BOBI WINE MUSEVENI ALUKWASIZA MUHOOZI NE SFC,https://www.youtube.com//watch?v=v_fx5D0aWnQ,16K views,16000.0
116,6 months ago,BREAKING NEWS MUSEVENI IS PLANNING TO FINISH BOBI WINE TODAY AT 7PM UGANDAN TIME,https://www.youtube.com//watch?v=bfkrVl3z64Y,15K views,15000.0
117,6 months ago,OPEN ROOF GOES DIRECTLY TO MUHOOZI AND YOUR FATHER YOSERI TIBAHABURWA TUBAKOYE,https://www.youtube.com//watch?v=i_t77_SOzN8,9.1K views,9100.0
118,6 months ago,KYAGULANYI SENTAMU ROBERT IS CURRENTLY UNDER HOUSE ARREST NO ONE ALLOWED TO VISIT HIM,https://www.youtube.com//watch?v=v0HrSJKNsOo,3.8K views,3800.0
119,6 months ago,MISSION 2021 ETANDIKA BUTANDISI MUSEVENI ALIMUKUTYA,https://www.youtube.com//watch?v=R7hj5Jl-PVo,6.6K views,6600.0
120,6 months ago,MUSEVENI IS READY TO USE MILITARY TO TAKE OUR POWER AGAIN,https://www.youtube.com//watch?v=PpeF-gz8qVc,3.4K views,3400.0
121,6 months ago,MUSEVENI DEPLOYED ARMY COUNTRYWIDE AS HE PLANS TO ARREST KYAGULANYI SENTAMU BEFORE ELECTIONS,https://www.youtube.com//watch?v=O-iuFaifTQI,10K views,10000.0
122,6 months ago,OPEN ROOF GOES DIRECTLY TO FIRST FAMILY AND NRM BLOGGERS,https://www.youtube.com//watch?v=zFBt8kSGnmA,13K views,13000.0
123,7 months ago,BA GENERAL MU MAGYE BAWUKANYIZA ENDOWOZA NE MUSEVENI MUBINAVA MUKULONDA,https://www.youtube.com//watch?v=xxqirBRH_Ow,13K views,13000.0
124,7 months ago,MUSEVENI WAS PLANING TO KIDNAP BOBI WINE'S FAMILY BEFORE ELECTIONS TO WEAKEN HIM & ABANDON THE RACE,https://www.youtube.com//watch?v=1kU54LA3fac,14K views,14000.0
125,7 months ago,BOXERS AND BODYBUILDERS ALL DEPLOYED BY STATE HOUSES TO ATTACK BOBI WINE ON ELECTION DAY,https://www.youtube.com//watch?v=mm0tnVjbq3E,10K views,10000.0
126,7 months ago,AMAGYE NE MILITARY GAWAMBYE OBUYINZA BWA COURT ZAMATEKA KUBIRAGIRO BYA MUHOOZI,https://www.youtube.com//watch?v=vy0tD-A-1h0,11K views,11000.0
127,7 months ago,MUSEVENI DEPLOYED CHARLES PETER MAYIGA IN BUGANDA TO BLOCK ANY POWERFUL MUGANDA AS HE DOES TO BOBI,https://www.youtube.com//watch?v=1ytxNzVvehg,9.8K views,9800.0
128,7 months ago,MILITARY & STATE HOUSE WILL TAKE OVER ALL POWERS OF ELECTORAL COMMISSION & OVER POWER TO MUSEVENI,https://www.youtube.com//watch?v=ppZ372U6TXQ,18K views,18000.0
129,7 months ago,NEW YEAR MASSAGE TO ALL UGANDANS WHO NEED CHANGE AND MUSEVENI'S DAYS ARE NUMBERED,https://www.youtube.com//watch?v=2McJK_nXTFs,13K views,13000.0
130,7 months ago,SFC ARRESTED BOBI WINE AND LATE NIGHT ZEBRA REFUSED A DEAL TO  KILL KYAGULANYI SENTAMU,https://www.youtube.com//watch?v=RmGCj-ZduDk,13K views,13000.0
131,7 months ago,SFC IS UNCONSITUTIONAL FORCE WAS FORMED TO PROTECT MUSEVENI AND HIS FAMILY PLUS THEIR PROPERTIES,https://www.youtube.com//watch?v=Pnohpg3VCVE,10K views,10000.0
132,7 months ago,OLUKWE RWOKUSANYAWO BOBI WINE LUGUDDE BUTAKA ASHRAF KASIRYE YAWONYEZA KYAGULANYI,https://www.youtube.com//watch?v=rHSAlbvCPn8,12K views,12000.0
133,7 months ago,OBUNKENKE MU STATE HOUSE MUSEVENI NE SFC BAGALA KWEDIZA BUYINZA BWA EC,https://www.youtube.com//watch?v=VV_mBxRnrZw,14K views,14000.0
134,7 months ago,KITALO NYOO BANADINI BATULIDEMU OLUKWE NEBASARAWO OKWONGELA MUSEVENI EKISANJA KYA MWAKA 3 BWEDDU,https://www.youtube.com//watch?v=bsIyxqMaBAA,22K views,22000.0
135,7 months ago,MUSEVENI ALI MU KUTYA AYAGALA KUGALAWO GWANGA ATIDDE AKALULU,https://www.youtube.com//watch?v=uRZm1eHyEv0,12K views,12000.0
136,7 months ago,OMULIMU GWOKUSANYAWO OBWAKABAKA  BWA BUGANDA CHARLES PETER MAYIGA ANATELA OKUGUTUKILIZA,https://www.youtube.com//watch?v=6JgIC15wwdU,9.1K views,9100.0
137,7 months ago,BOBI WINE HAS PUT MORE PRESSURE ON MUSEVENI HAS TURNED TO OBOTE'S TACTICS TO RIDGE ELECTIONS,https://www.youtube.com//watch?v=kbf7eGlJyHg,16K views,16000.0
138,7 months ago,MUSEVENI PLANS TO STOP PRESIDENTIAL CAMPAIGNS AND EVEN EXTEND ELECTIONS BY USING MILITARY,https://www.youtube.com//watch?v=5HXAW5NmgHc,15K views,15000.0
139,7 months ago,THE FIRST FAMILY LED BY MUSEVENI PLANS TO FINISH BOBI WINE BEFORE 14/01/2021 KALE KAYIHURA IS BACK,https://www.youtube.com//watch?v=oR6R0gbDDzU,16K views,16000.0
140,7 months ago,KITALO NYO NAMASOLE SARAH NATOOLO ASEEREDDE,https://www.youtube.com//watch?v=GkKupwAPim4,8.7K views,8700.0
141,7 months ago,OLUKWE RWOKUTWALA ETAAKA  LYA BUGANDA NE BUSOGA ZIWEDDE NGA BAKOZESA SENTE ENFU KUBIRAGILO BYA M7,https://www.youtube.com//watch?v=I2QVwvVx2Ec,12K views,12000.0
142,7 months ago,OBUNKENKE BWEYONGEDE MU GWANGA MUSEVENI ALIMUKUTYA AMERICA EMUNONYA NE BANE BONA,https://www.youtube.com//watch?v=E9APZyKesQ8,18K views,18000.0
143,8 months ago,HOW MUSEVENI DIVIDED OBUGABE BWA ANKOLE AND THE KING OMUGABE IS NOT SAFE AND HIS FAMILY MEMBERS,https://www.youtube.com//watch?v=Dq6u81-bQBo,10K views,10000.0
144,8 months ago,BWIINO WOKUSANYAWO BANADINI NA BASUBUZZI NOBWAKABAKA ATIISA,https://www.youtube.com//watch?v=eu62V-eX-vM,14K views,14000.0
145,8 months ago,BILLIONS OF MONEY FROM UGANDAN MINERALS IS SHARED BY FIRST FAMILY,https://www.youtube.com//watch?v=vfhleIfotQA,12K views,12000.0
146,8 months ago,KITALO NYO ENFA YA SHEIKH MUZAATA BATE ETISA BAMUTISIZA BUTWA,https://www.youtube.com//watch?v=cplChAyOwHI,29K views,29000.0
147,8 months ago,UGANDA AS A COUNTRY DOESN'T OWN ANY SHARE ON OIL MUSEVENI LEASED OUR OIL TO AN ITALIAN COMPANY,https://www.youtube.com//watch?v=iXqn7f8j0KM,16K views,16000.0
148,8 months ago,MUHOOZI DETERMINED TO FINISH BOBI WINE BY ALL MEANS TO PROTECT 50 YEAR MASTER PLAN,https://www.youtube.com//watch?v=nYyvi4Fxjjo,15K views,15000.0
149,8 months ago,GOVERNMENT YAKUJJAWO OBWANANYINI KU TAAKA MU GWANGA LYONA WAMU NO KUJAWO OBWAKABAKA BWONA,https://www.youtube.com//watch?v=R2AUfwF9vm0,10K views,10000.0
150,8 months ago,OBULIMBA BWA MUSEVENI BUMUZALIDDE EBITUKULA ABANTU BAMUKOYE BAGALA CHANGE,https://www.youtube.com//watch?v=uZQ09k1-Cbc,18K views,18000.0
151,8 months ago,MUSEVENI IS ON PRESSURE AS KYAGULANYI SENTAMU ROBERT CAMPAIGNS KEEP ON GROWING IN NUMBERS,https://www.youtube.com//watch?v=YPmHqQ5iJpU,15K views,15000.0
152,8 months ago,OPEN ROOF GOES DIRECTLY TO FRANK GASHUMBA STOP FOOLING UGANDANS,https://www.youtube.com//watch?v=8nsU7z1F_YY,10K views,10000.0
153,8 months ago,SFC ARMY POLICE ON ORDERS OF MUHOOZI AND MUSEVENI TO ARREST NUP/ PEOPLE POWER SUPPORTERS COUNTRYWIDE,https://www.youtube.com//watch?v=MzDM-RS_0gs,9.8K views,9800.0
154,8 months ago,KALE KAYIHURA AND HIS HITSQUAD LED BY SOOBI IS BACK TO HUNT BOBI WINE AND NUP SUPPORTERS,https://www.youtube.com//watch?v=5nEXZGS8deI,19K views,19000.0
155,8 months ago,RECKLESS KILLINGS OF UGANDANS MIGHT CAUSE MUSEVENI'S DOWNFALL SOON,https://www.youtube.com//watch?v=OwAqFJCtcUo,11K views,11000.0
156,8 months ago,BOBI WINE NEEDS MORE PRAYERS AND IMMEDIATE MEDICAL TREATMENT MUHOOZI WANTS HIM DEAD,https://www.youtube.com//watch?v=g8bxSdxTjPs,16K views,16000.0
157,8 months ago,THE ARREST OF BOBI WINE WAS ENDORSED BY CHARLES PETER MAYIGA IN THE MEETING HOSTED BY MUSEVENI,https://www.youtube.com//watch?v=mHNYiC3nda8,15K views,15000.0
158,8 months ago,MUHOOZI AKUBYE  EC BOSS SIMON BYABAKAMA EMPI RWAKUJEMERA KIRAGIROBYE,https://www.youtube.com//watch?v=rdQAMpUr08E,43K views,43000.0
159,8 months ago,GWANGA MUJJE MUSEVENI ATIDDE NYOO ARAGIDE SFC OKUTTA BOBI WINE MUGERI YONA ESOBOKA NGA TANATUKA CITY,https://www.youtube.com//watch?v=oBP04RHZM2Q,16K views,16000.0
160,8 months ago,MUSEVENI IS IN TOTAL PANIC DUE TO NUP POLITICAL PRESSURE  OVER  UGANDA LED BY KYAGULANYI SENTAMU,https://www.youtube.com//watch?v=mJ4Sy-GGDUs,10K views,10000.0
161,8 months ago,BWIINO WA SK MBUGA OMUKAMBWE SENTE ZONA NOBUGAGA YABUJJA MU KUFERA BANTU,https://www.youtube.com//watch?v=WzN5JR4znwE,9.2K views,9200.0
162,8 months ago,MUSEVENI ALI MUKUTYA AMANYI GA KYAGULANYI SENTAMU ROBERT GYEGAVA TAKYEBAKA,https://www.youtube.com//watch?v=8Ps2sKeKb5Y,11K views,11000.0
163,9 months ago,UGANDANS INFORMED MUSEVENI WE DONT LOVE YOU ANYMORE WE LOVE KYAGULANYI SENTAMU ROBERT BOBI WINE,https://www.youtube.com//watch?v=9nBz6JFgvvc,17K views,17000.0
164,9 months ago,ALL RETURNED BUGANDA LAND TITLES WERE MISS MANAGED BY BUGANDA LAND BOARD ON ORDERS OF MAYIGA,https://www.youtube.com//watch?v=CghaQ2iOdJU,6.3K views,6300.0
165,9 months ago,OPEN ROOF DIRECTLY TO MUHOOZI AND HIS FATHER YOSERI TIBAHABURWA RUTABAYISIRWA MUSEVENI,https://www.youtube.com//watch?v=vRQQ9bfPVqw,23K views,23000.0
166,9 months ago,MUSEVENI ALI KU BUNKENKE ANTI OBUWAGIZI TALINA ATE NGA OLUMBE LUMUBALA EMBILIZZI,https://www.youtube.com//watch?v=hDbSL2lmgUY,20K views,20000.0
167,9 months ago,OBWAKABAKA BWA BUGANDA BWOREKEDDE OKUSANOWA MAYIGA NE KIWALABYE MALE BEBALI MULUKWE,https://www.youtube.com//watch?v=7dBMfuKKATo,9.1K views,9100.0
168,9 months ago,THE REAL STRUGGLE OF REMOVING NRM AND MUSEVENI OUT UGANDA STARTS ON 03/11/2020,https://www.youtube.com//watch?v=TJWrUj8Xtrs,9.6K views,9600.0
169,9 months ago,UGANDAN GOVERNMENT OFFICIALS INCLUDING MUSEVENI ARE USING TAXPAYERS FUNDS TO DEVELOP RWANDA,https://www.youtube.com//watch?v=MhavegfwNv4,8.5K views,8500.0
170,9 months ago,PRESSURE IS GROWING ON NRM AND MUSEVENI ALL SIGNS SHOW KYAGULANYI IS BEST CANDIDATE,https://www.youtube.com//watch?v=AYl0n90PjpE,7K views,7000.0
171,9 months ago,ISO AND UPDF BUSY  PLANING TO BLOCK KYAGULANYI SENTAMU ROBERT FROM BEING NOMINATED ON 3/11/2020,https://www.youtube.com//watch?v=r1eNoUFM-gA,7.9K views,7900.0
172,9 months ago,ENONO NO BUWANGWA BWA BUGANDA BULI MUMATIGGA AMAGYE GEDIZZA BULIKIMU EKYA BUGANDA,https://www.youtube.com//watch?v=K67TuX38O7Q,6.3K views,6300.0
173,9 months ago,SALIM SALEH AND MUSEVENI HAVE JOINTLY DEPLOYED FOREIGN ARMED TROOPS INTO DIFFERENT PARTS OF UGANDA,https://www.youtube.com//watch?v=giEKcQZelRs,16K views,16000.0
174,9 months ago,MUSEVENI ATIDDE OKULONDA ATE NGA NOBULAMU BWE BULIMUMATIGA TASULEWO TAKESE  YALI KUMUMWA,https://www.youtube.com//watch?v=Fu1OBJgkrHM,9.3K views,9300.0
175,9 months ago,KYANAKU ATE NGA KYEWUNYISA NTI MUSEVENI YATTA KITAWE OKWEKA OBUVOBWE NO' BUDDO,https://www.youtube.com//watch?v=TI3vMajAad4,9.7K views,9700.0
176,9 months ago,CHARLES PETER MAYIGA SPYS ON CATHOLIC CHURCH AS WELL ON HIS BOSS THE KAKABA RONALD MUTEBI,https://www.youtube.com//watch?v=ijr2D_iNYh8,7.4K views,7400.0
177,9 months ago,SFC AND MILITARY PLANING TO INVADE THE HOME OF NUP PRESIDENT KYAGULANYI SENTAMU ROBERT AK BOBI WINE,https://www.youtube.com//watch?v=7loQcDwbmTE,9K views,9000.0
178,9 months ago,ZINO ZZE NSONGA LWAKI EKITEBE KYA NUP NE PEOPLE POWER EKAMOKYA SFC YAKILUMBYE,https://www.youtube.com//watch?v=aStvoIldpLQ,9.7K views,9700.0
179,9 months ago,KYAGULANYI SENTAMU SHOULD NOT MEET KATIKILO MAYIGA HE IS SENT BY MUSEVENI TO TRICK HIM,https://www.youtube.com//watch?v=8dVX1BrtYfc,13K views,13000.0
180,9 months ago,MAYIGA NE MUKAMAWE MUSEVENI BAGALA KUSANYAWO OBWAKABAKA BWA BUGANDA BEDIZE ETAAKA LYONA,https://www.youtube.com//watch?v=7gaOXAlLtPA,8.2K views,8200.0
181,10 months ago,BWIINO WA MUSEVENI NOBUFERE BWAKOZESEZA OKUFUGA UGANDA MYAKA 35 NGA ATE SIMUNA UGANDA,https://www.youtube.com//watch?v=h002OUPM36k,16K views,16000.0
182,10 months ago,MUSEVENI DEPLOYED DP BLOCK IN NUP TO DESTROY KYAGULANYI SENTAMU ROBERT AND PEOPLE POWER,https://www.youtube.com//watch?v=dFP_IZADtn4,14K views,14000.0
183,10 months ago,99% OF ALL OPPOSITION POLITICIANS IN UGANDA CONTROLLED BY MUSEVENI TO DISTRACT KYAGULANYI SENTAMU,https://www.youtube.com//watch?v=MdvbotXq3K4,9.9K views,9900.0
184,10 months ago,EBISIGARILA BYA SSEKABAKA KIYIMBA NABYO BYABIDWA OBUGANDA BULIMUMATIGA,https://www.youtube.com//watch?v=EwslaKZJShs,5.3K views,5300.0
185,10 months ago,OBUNANFUSI NOBUJJOZI MU OPPOSITION OKULEMESA KYAGULANYI SENTAMU AKA BOBI WINE OBWA PRESIDENT,https://www.youtube.com//watch?v=a2o0z_pULKM,9.3K views,9300.0
186,10 months ago,BWIINO AKWATA KU NANDALA MAFABI NOBUFERE BWA FDC MU OPPOSITION,https://www.youtube.com//watch?v=t9ruqL9qxzQ,7K views,7000.0
187,10 months ago,PRESSURE IS MOUNTING AMONG POLITICAL PARTIES AGAINST NUP AND KYAGULANYI SENTAMU ROBERT,https://www.youtube.com//watch?v=IkRh2ae8RQA,15K views,15000.0
188,10 months ago,A MUST WATCH BWIINO OMUPYA KUBA MBEGA BA MUSEVENI MU OPPOSITION,https://www.youtube.com//watch?v=S4c5iF1pSmU,1.6K views,1600.0
189,10 months ago,MAYIGA PETER KATI AKOLERA KUBAGIRO BYA MUSEVENI EBYA SSABASAJJA KABAKA MUTEBI YABIVAKO DA NYO,https://www.youtube.com//watch?v=TAIK0vDvMF0,6.9K views,6900.0
