,date,title,url,views,views_expand
190,10 months ago,MUSEVENI AND HIS CORRUPT OFFICIALS SLOWLY LEADING UGANDA IN WRONG DIRECTION,https://www.youtube.com//watch?v=Hql-UfbtT4I,9.7K views,9700.0
191,10 months ago,OPEN LETTER TO MUSEVENI AND YOUR BROTHER SALIM SALEH FREE UGANDANS,https://www.youtube.com//watch?v=KTawNmTRAsQ,14K views,14000.0
192,10 months ago,OPEN ROOF FROM AUNT KADUUKA CLOWEI YAKOWA ENKWE MU OPPOSITION,https://www.youtube.com//watch?v=kROBTGyiLXQ,2.7K views,2700.0
193,10 months ago,A MUST WATCH FOR THE BEST OF OUR STRUGGLE BY MR TONNY LUKWONGWA,https://www.youtube.com//watch?v=e3qCZxz9M1c,3.2K views,3200.0
194,10 months ago,PETER MAYIGA NE MUSEVENI BEBALI EMABEGA WOBUFERE BWE TAAKA MU BUGANDA WAMU NOKUSANYAWO OBWAKABAKA,https://www.youtube.com//watch?v=_D1t6pk3EjY,6.5K views,6500.0
195,10 months ago,PLAN EMPYA MUSEVENI ZATESETESE OKUTIRAMU KYAGULANYI SENTAMU AKA BOBI WINE NOKUMUREMESA OKWESIMBAWO,https://www.youtube.com//watch?v=1CCLEX7UsBM,10K views,10000.0
196,10 months ago,MUSEVENI'S LAST  MISSION  2 STOP KYAGULANYI SENTAMU USING MOSES KIBALAMA FAILD & EXPOSED IN DETAILS,https://www.youtube.com//watch?v=WUhW8A7GSZQ,10K views,10000.0
197,10 months ago,FELLOW @STELLAHOLIC COLLECTIONS ON INSTAGRAM FOR ALL UR GOODS FROM TURKEY +905378177459,https://www.youtube.com//watch?v=BCo_zcnj0Y8,1.4K views,1400.0
198,10 months ago,"ENKWE, OBULIMBA, OBUYAYE, NOBUFERE BWA FAMILY YA MUSEVENI BUZUUSE NAYE BWEWUNYISA",https://www.youtube.com//watch?v=0OY2YEOjvs8,13K views,13000.0
199,10 months ago,BUGANDA KINGDOM IS OFFICIALY CONTROLLED BY MAYIGA UNDER THE ODERS OF MUSEVENI,https://www.youtube.com//watch?v=aS4R61jxH7U,8.9K views,8900.0
200,10 months ago,COMPANIES SOLD BY MUSEVENI THAT HAVE CAUSED MASSIVE UNEMPLOYMENT DURING THIS TENURE,https://www.youtube.com//watch?v=n11JVtDBj4I,11K views,11000.0
201,10 months ago,NUP MEMBERS WE MUST BE STRONG THAN EVER BEFORE OMUYAGA GUJJA TWENYEZZE,https://www.youtube.com//watch?v=Rj-ProFyNHY,6.7K views,6700.0
202,11 months ago,ELECTORAL COMMISSION CHEATING TACTICS EXPOSED   WHICH FAVORS MUSEVENI AND NRM,https://www.youtube.com//watch?v=vt7hi_xKRSc,10K views,10000.0
203,11 months ago,OBWAKABAKA BWA BUGANDA BULI MUMATIGGA ANTI EBIFO BYONA EBYO BUWANGWA BITUNDIDWA,https://www.youtube.com//watch?v=viPubNklI9M,8.4K views,8400.0
204,11 months ago,MUSEVENI'S ORIGIN AND JANET KEMBABAZI EXPOSED,https://www.youtube.com//watch?v=TuU_aSzB7wo,9.9K views,9900.0
205,11 months ago,UGANDANS NEED MUSEVENI'S ACADEMIC PAPER'S AS KYAGULANYI SENTAMU AKA BOBI WINE DID,https://www.youtube.com//watch?v=7HRv_BD_tOg,12K views,12000.0
206,11 months ago,OPEN ROOF TO NRM AGENTS PLUS THEIR BOSS MUSEVENI,https://www.youtube.com//watch?v=58VuGVCxMPM,12K views,12000.0
207,11 months ago,HIS MAJESTY KABAKA RONALD MWENDA MUTEBI 2 IS FINE AND SAFE BUT WE NEED OUR KING BACK,https://www.youtube.com//watch?v=00vHM2Tbn_8,10K views,10000.0
208,11 months ago,MUSEVENI IS NOT WILLING TO HAND OVER POWER TO CIVILIAN,https://www.youtube.com//watch?v=TW7UX-bdrnA,9.8K views,9800.0
209,11 months ago,MUSEVENI'S PLANS TO STOP KYAGULANYI SENTAMU TO ON BALLOT PAPER 2021 EXPOSED,https://www.youtube.com//watch?v=3q-B08bRlbc,16K views,16000.0
210,11 months ago,BAMBEGA NE MISEGE MU NUP BATANDISE OKWEJJAYO MPOLA MPOLA,https://www.youtube.com//watch?v=nSO_8rYEY4g,17K views,17000.0
211,11 months ago,UNMASKING THE LIES AND PHOTOSHOP SURROUNDING HISHIGHNESS KABAKA MUTEBI,https://www.youtube.com//watch?v=ajH7GGKg7fY,24K views,24000.0
212,11 months ago,BASAJJA MIVULE MBEGA WA MUSEVENI  ASASUDWA OKWONONA ELINYA LYA KYAGULANYI SENTAMU AKA BOBI WINE,https://www.youtube.com//watch?v=7wiEXhvMOOU,21K views,21000.0
213,11 months ago,THE TRUTH ABOUT THE CURRENT SITUATION IN BUGANDA KINGDOM AND UGANDA,https://www.youtube.com//watch?v=qREzd-WcjN0,15K views,15000.0
214,11 months ago,HIS HIGHNESS THE KAKABA OF BUGANDA RONALD MWENDA MUTEBI 2 IS STILL ALIVE,https://www.youtube.com//watch?v=AD9N0vKKGVE,12K views,12000.0
215,11 months ago,OBULAMU BWA SSABASAJJA RONALD MUWENDA MUTEBI 2 BULI MUMATIGGAðŸ˜­,https://www.youtube.com//watch?v=HNQEkzKCqvE,21K views,21000.0
216,11 months ago,MUSEVENI USING HIS OLD TACTICS TO GET ATTENTION FROM THE PUBLIC,https://www.youtube.com//watch?v=yLVUuzLL8r8,13K views,13000.0
217,11 months ago,SSABASAJJA KABAKA AKIISE EBUSUJJA MUKOSEFU TUMUSABIRE,https://www.youtube.com//watch?v=snu-FnLVPxU,15K views,15000.0
218,11 months ago,OPEN ROOF TO NRM DIVERSIONS AGAINST NUP AND PEOPLE POWER,https://www.youtube.com//watch?v=rUiaBgJihKk,12K views,12000.0
219,11 months ago,N.U.P AND PEOPLE POWER WE ARE RUNNING OUT OF TIME  VILLAGE TO VILLAGE CAMPAIGN IS WHAT WE NEED MOST,https://www.youtube.com//watch?v=9m08kXVyy9E,9K views,9000.0
220,1 year ago,"70% OF BUGANDA KINGDOM LAND SOLD BY PETER MAYIGA, KIWALABYE MALE, DAVID WASAJJA, SARAH KAGELE, ETC",https://www.youtube.com//watch?v=pRiBc-22Kio,7.4K views,7400.0
221,1 year ago,ABDUL KITATA IS ON MISSION TO CONTROL PEOPLE POWER SUPPORTERS AND BODA BODA DURING ELECTIONS,https://www.youtube.com//watch?v=neN4neRJIXk,18K views,18000.0
222,1 year ago,EBYOBUGAGA BYA MUSEVENI NE BAMAFIA  BYEWUNYISA YENSONGA LWAKI TEBAGALA KUTTA ENTEBE,https://www.youtube.com//watch?v=VijyRFvUCbo,14K views,14000.0
223,1 year ago,BWIINO WA  ANDREW MWENDA NE MISSION EYAMURESE MU NUP,https://www.youtube.com//watch?v=gpDB9tpaGWM,17K views,17000.0
224,1 year ago,STRANDED UGANDANS IN MIDDLE EAST WAKE UP USE OTHER AVENUES TO GO BACK HOME LIKE TZ AND KENYA,https://www.youtube.com//watch?v=iRv7_Cs7V9Y,5.6K views,5600.0
225,1 year ago,MUSEVENI NE BANE AMAGEZI GABESIBYE BANAUGANDA BABAKOYE BALIMUKUTYA,https://www.youtube.com//watch?v=1D621cIq2wo,12K views,12000.0
226,1 year ago,OBUNKEKE MUGWANGA MUTO WA MUSEVENI YAFUGA UGANDA MUSEVENI AMANYI GAMUWEDE,https://www.youtube.com//watch?v=U-4L1gyHNvY,19K views,19000.0
227,1 year ago,PETER MAYIGA'S 10 YEARS PLAN OF ENDING KAKABA MUTEBI'S KINGDOMSHIP,https://www.youtube.com//watch?v=QTVKb_K1dlc,9.6K views,9600.0
228,1 year ago,UGANDANS ARE YOU READY? ANTI MUSEVENI ALIMUKUTYA EGWANGA LYAMUVA DA MUNGALO,https://www.youtube.com//watch?v=NvxT3JUxxx0,18K views,18000.0
229,1 year ago,ABATTA KASIRYE GWANGA BAGARA OKUTTA SSABASAJJA KABAKA MUTEBI NE KYAGULANYI SENTAMU,https://www.youtube.com//watch?v=hurBDf9AFwc,21K views,21000.0
230,1 year ago,ENKWE ZA KATIKILO PETER CHARLES MAYIGA OKUSANYAWO OBUGANDA,https://www.youtube.com//watch?v=Platx7vA-gA,6.8K views,6800.0
231,1 year ago,PANIC SURROUNDING NRM AND OPPOSITION IN UGANDA OVER( N. U. P) THEY FEAR WHAT THEY DON'T KNOW,https://www.youtube.com//watch?v=Uh3CF2J-gGo,13K views,13000.0
232,1 year ago,THE TRUTH ABOUT N. U. P WELL EXPLAINED BY PASTOR ANDREW MUWANGUZI,https://www.youtube.com//watch?v=dQ2ucYOxHlo,3.7K views,3700.0
233,1 year ago,A MUST WATCH CONNECTION 256 IS EXPOSING POLITICAL DIVERSION AND CORRUPTION IN MUSEVENI'S GOVERNMENT,https://www.youtube.com//watch?v=CsOdrzap3UA,6.5K views,6500.0
234,1 year ago,MUSEVENI KOMYA OKUWUDIISA EGWANGA TETULINA SENYINGA  OMUKAMBWE MULI MUKUBABUBI GWANGA,https://www.youtube.com//watch?v=SUO76urmBws,9.1K views,9100.0
235,1 year ago,IT IS NOW OFFICIAL THAT KYAGULANYI SENTAMU ROBERT WILL CONTEST IN 2021 UNDER( N.U. P),https://www.youtube.com//watch?v=8IFJuha9Sws,11K views,11000.0
236,1 year ago,FEAR IS OUR ENEMY IN THIS STRUGGLE WE MUST WAKE UP TO SAVE OUR COUNTRY UGANDA,https://www.youtube.com//watch?v=VP-PM5OVbWw,8.3K views,8300.0
237,1 year ago,ENSOBI NE NKWE EZAKOREBWA MUKUZAWO OBWAKABAKA BWA BUGANDA,https://www.youtube.com//watch?v=jnTt83_kJ6I,8.6K views,8600.0
238,1 year ago,ALL EYES ON KYAGULANYI SENTAMU ROBERT AND NRM PLUS OPPOSITION IN PANIC,https://www.youtube.com//watch?v=HWgiqlX_Ifc,13K views,13000.0
239,1 year ago,EBIWOOBE NE MILANGA GIBUTIKIDDE BANAUGANDA ABAKOLERA MU MIDDLE EAST,https://www.youtube.com//watch?v=PeYUngk7sBA,8.1K views,8100.0
240,1 year ago,OBULABE NOBULIPO DICTATOR MUSEVENI BWATEKATEKA OKUZIDA  PEOPLE POWER,https://www.youtube.com//watch?v=fiOj2KGIEFk,16K views,16000.0
241,1 year ago,CROOKS IN MENGO LED BY PETER MAYIGA WHO PLANING THE DOWNFALL OF KABAKA RONALD MWENDA MUTEBI 11,https://www.youtube.com//watch?v=-eGLLMUg0Zw,9.5K views,9500.0
242,1 year ago,OPEN ROOF AND DIRECT MASSAGE TO MUSEVENI PLUS HIS AGENTS IN OPPOSITION,https://www.youtube.com//watch?v=D-R4xTRpBTA,14K views,14000.0
243,1 year ago,NONE UGANDANS SLOWLY TAKING OVER UGANDA AND STRANDED UGANDANS CRYING FOR HELP IN THE MIDLE EAST,https://www.youtube.com//watch?v=7Tw5s4-uUC4,13K views,13000.0
244,1 year ago,THE BAD SIDE OF OPPOSITION POLITICIANS IN UGANDA AGAINST ROBERT KYAGULANYI SENTAMU,https://www.youtube.com//watch?v=WnHJ5F8HtnQ,8.1K views,8100.0
245,1 year ago,ENDAGANO ZA CHARLES PETER MAYIGA EZO KUSANYAWO OBUGANDA NE SSABASAJJA RONALD MUWENDA MUTEBI,https://www.youtube.com//watch?v=QgBhpcLNg7U,8.4K views,8400.0
246,1 year ago,FAKE OPPOSITION OPPOSING REAL OPPOSITION WHO MEAN AND DEMAND CHANGE,https://www.youtube.com//watch?v=EGvWYX9SWN8,10K views,10000.0
247,1 year ago,OPEN ROOF ENGAGE  KYAGULANYI SENTAMU ROBERT  AT YOUR OWN RISK ZARI SHOW US YOUR CREDENTIALS,https://www.youtube.com//watch?v=uEo4fjCE4VU,10K views,10000.0
248,1 year ago,MUSEVENI IS UNFIT TO RUN CAMPAIGNS THAT'S WHY HE PREFERRED SCIENTIFIC ELECTIONS,https://www.youtube.com//watch?v=gwL9Tl5HWHw,8.6K views,8600.0
249,1 year ago,BWINO WA L.T COL EDITH NAKALEMA ATIISA NYOO,https://www.youtube.com//watch?v=Cf7fWOIVQ60,12K views,12000.0
250,1 year ago,ARMY GENERAL PLANING TO DEAL WITH PEOPLE POWER AFTER 2021 ELECTIONS,https://www.youtube.com//watch?v=Iir5bdrTouk,14K views,14000.0
251,1 year ago,USE AND DUMP MUSEVENI'S TACTICS TO CLING ON POWER NEVER TRUST MUSEVENI,https://www.youtube.com//watch?v=he2YIqQ5br8,12K views,12000.0
252,1 year ago,SO SAD TO KNOW THAT LAND GRABBING WAS PART OF THE 50 YEARS MASTER PLAN OF MUSEVENI AND HIS CRONIES,https://www.youtube.com//watch?v=jnES740GZiw,11K views,11000.0
253,1 year ago,OBUNANFUSI NE NKWE EZIJJUDE MU OPPOSITION OKULEMESA KYAGULANYI SENTAMU AKA BOBI WINE OKWESIMBAWO,https://www.youtube.com//watch?v=dcgpn3tIo4Y,12K views,12000.0
254,1 year ago,OBUFERE BWA PETER MAYIGA NOLUKWE OLW'OKUTTA KABAKA MUTEBI NE NDAGANO EZE BICUPULI,https://www.youtube.com//watch?v=_2eJEI5Xloo,13K views,13000.0
255,1 year ago,THE ONLY OPPOSITION CANDIDATE IN UGANDA IS KYAGULANYI SENTAMU ROBERTðŸ‡ºðŸ‡¬âœŠ,https://www.youtube.com//watch?v=jqu45eOB4xc,9K views,9000.0
256,1 year ago,MUSEVENI AKUKUTA NE BA GENERAL BAMAGYE BATEGEKA KUTEKAWO STATE OF EMERGENCY,https://www.youtube.com//watch?v=X_GuBsL9XLU,23K views,23000.0
257,1 year ago,SCIENTIFIC COUP AGAINST THE  CONSTITUTION OF UGANDA PLANED BY MUSEVENI AND ELECTORAL COMMISSION,https://www.youtube.com//watch?v=kNGnOL40uqY,13K views,13000.0
258,1 year ago,MUSEVENI'S GOVERNMENT IS UNDER PRESSURE FROM ALL CORNERS,https://www.youtube.com//watch?v=AkpIsaqROyo,17K views,17000.0
259,1 year ago,ENFA YA GENERAL KASIRYE GWANGA NEGERI MUSEVENI JASANYIZAWO ECONOMY YA UGANDA MUMYAKA 35,https://www.youtube.com//watch?v=PpmEjRLuoAo,33K views,33000.0
260,1 year ago,MUSEVENI USING HIS OLD TACTICS IN DIVIDE AND RULE SYSTEM AGAINST PEOPLE POWER,https://www.youtube.com//watch?v=WsfxlZCYlE0,9.3K views,9300.0
261,1 year ago,"OBUNKENKE, OKUTTA NOKUTISATISA NOKUYIGANYA ABAWAGIZI BA PEOPLE POWER NGA BIKOLEBWA MUSEVENI",https://www.youtube.com//watch?v=Yqvw4vmqjUI,20K views,20000.0
262,1 year ago,"BWIINO WO BUZALE BWA SARAH KAGELE, NABALOGA, DAVID WASAJJA SIBANA BA SIR  EDWARD MUTESA",https://www.youtube.com//watch?v=P7cCLR2JHU0,11K views,11000.0
263,1 year ago,PETER MAYIGA TARNISHES KABAKA'S IMAGE IN LAND FRAUDS IN BUGANDA,https://www.youtube.com//watch?v=l1rCvHM4TkI,9.6K views,9600.0
264,1 year ago,LETS PAINT UGANDA RED WITH PEOPLE POWER CHEAP AFFORDABLE MULTI PURPOSE MASKS,https://www.youtube.com//watch?v=6XX-XGZMjj4,9.6K views,9600.0
265,1 year ago,BREAKING NEWS ABITEX MUSINGUZI ABBY RECEIVED 2BILLION TO CROSS TO NRM,https://www.youtube.com//watch?v=dJEnwObVYes,10K views,10000.0
266,1 year ago,SSABASAJJA KABAKA MUTEBI RONALD ALIMUMATIGA,https://www.youtube.com//watch?v=CUEzByzKQ3k,8.3K views,8300.0
267,1 year ago,1980'S DIVIDE AND RULE AT ITS BEST IN ORDER TO DIVIDE PEOPLE POWER STRUGGLE,https://www.youtube.com//watch?v=aDUEWkPxltc,7.2K views,7200.0
268,1 year ago,THE OTHER BAD SIDE OF CHARLES PETER MAYIGA,https://www.youtube.com//watch?v=NgIAoEThmKE,9.3K views,9300.0
269,1 year ago,FACTS AND REALITY AFTER LOCK DOWN,https://www.youtube.com//watch?v=bhgR4W4r3go,8.8K views,8800.0
270,1 year ago,LAND GRABBING IN BUGANDA LED BY OMULANGIRA WASAJJA,https://www.youtube.com//watch?v=0pQOZIrg31w,6.3K views,6300.0
271,1 year ago,AM READY TO DEFEND SSABASAJJA KABAKA RONALD MWENDA MUTEBI 11 BY ALL MEANS POSSIBLE I LUMBUYE FRED,https://www.youtube.com//watch?v=Rbmu3AW7ccU,7.7K views,7700.0
272,1 year ago,NEPOTISM AT ITS BEST AS  KUTESA AND MUSEVENI FLY IN THEIR FAMILIES DURING QUARANTINE FROM ETHIOPIA,https://www.youtube.com//watch?v=irOhYFgIz3U,10K views,10000.0
273,1 year ago,95% OF ALL BUILDINGS AND SHOPPING CENTERS IN KAMPALA OWNED BY MUSEVENI AND HIS CRONIES,https://www.youtube.com//watch?v=O7XMoXl-KhU,9.2K views,9200.0
274,1 year ago,STATE IN PANIC OVER 2021 ELECTIONS DUE PRESSURE FROM PEOPLE POWER,https://www.youtube.com//watch?v=5v3ZXkODnkw,13K views,13000.0
275,1 year ago,CHARLES PETER   MAYIGA AYEKERA OBUGANDA ERA SSABASAJJA KABAKA ALIMUMATIGA,https://www.youtube.com//watch?v=gk512VEA-NQ,13K views,13000.0
276,1 year ago,DIVISIONS AMONG UGANDANS INFLUENCED BY MUSEVENI,https://www.youtube.com//watch?v=PwQ0hDQTokk,7.6K views,7600.0
277,1 year ago,KYAGULANYI SENTAMU SILENTLY EXPOSING ALL POLITICIANS IN UGANDA,https://www.youtube.com//watch?v=cqoyo73QuQc,10K views,10000.0
278,1 year ago,SUBSIDIZED MASSIVE DIVERSIONS CREATED BY MUSEVENI. FOCUS ON OF DEMAND AND CORRUPTION IN PARLIAMENT,https://www.youtube.com//watch?v=291wLTpeYq0,7.3K views,7300.0
279,1 year ago,UNMASKING MASSIVE ORGANIZED EMBEZZLEMENT FUNDS BY MUSEVENI THROUGH KADAGA,https://www.youtube.com//watch?v=rfDv9lf2114,6.5K views,6500.0
280,1 year ago,THE DARK SIDE OF PASTOR BUGINGO AND HIS INTENTIONS IN POLITICS,https://www.youtube.com//watch?v=kDf1lIdnMzM,12K views,12000.0
281,1 year ago,Silencing  Ugandans and Disrespecting Rule of Law in Uganda,https://www.youtube.com//watch?v=sOs47CwES3o,8.5K views,8500.0
282,1 year ago,ASSASSINATIONS OF MOSLEMS IN UGANDA MASTERMINDED BY DICTATOR MUSEVENI,https://www.youtube.com//watch?v=Skl1bAbgFA4,11K views,11000.0
283,1 year ago,NRM SECURITY OPERATIVES IN MITYANA PLANING TO ASSASSINATE HON ZAAKE FRANCIS BUTEBI AND HIS FAMILY,https://www.youtube.com//watch?v=BtO0iX7QwTY,9.2K views,9200.0
284,1 year ago,POLITICAL Diversions AND MISUSE OF TAXPAYERS MONEY AGAINST UGANDANS,https://www.youtube.com//watch?v=pUF3gD2YzRU,6.6K views,6600.0
285,1 year ago,Ugandan Parliament is full of Political Opportunists,https://www.youtube.com//watch?v=t6LQlfHi4n8,4.3K views,4300.0
286,1 year ago,OBUKENUZI MU PARLIAMENT OKWEZZA 10BN OLUKULEMBEDWA KADAGA NABALEKA BANA UGANDA NGA BERYA NKUTTAðŸ˜­,https://www.youtube.com//watch?v=qlXV3rA5Y3k,8.4K views,8400.0
287,1 year ago,NRM USING FOOD DONATIONS AS CAMPAIGN TOOL,https://www.youtube.com//watch?v=PFjdOwWUX6Q,7.7K views,7700.0
288,1 year ago,BWINO WA KATIKILO PETER CHARLES MAYIGA OKULYA MU BUGANDA OLUKWE NE KABAKA RONALD MWENDA MUTEBI,https://www.youtube.com//watch?v=jzVNehgPuNw,18K views,18000.0
289,1 year ago,THE UNSKILLED UGANDAN POLITICIANS,https://www.youtube.com//watch?v=P-S320w9a-M,8.1K views,8100.0
290,1 year ago,UGANDA IS IN A BAD SITUATION LEADERS ARE BECOMING MISS LEADERS,https://www.youtube.com//watch?v=4RP4V-muZH4,9.3K views,9300.0
291,1 year ago,UGANDANS STAY WARNED MUSEVENI AND HIS CRONIES ARE TAKING OVER UGANDA BY ALL MEANS,https://www.youtube.com//watch?v=2gV9Kpk-tWE,12K views,12000.0
292,1 year ago,BITTER TRUTH ABOUT THE CURRENT SITUATION IN UGANDA AND AROUND THE WORLD BY MR TONNY LUKWONGWA,https://www.youtube.com//watch?v=ryW142YHVjQ,4.2K views,4200.0
